Producer,Model,Efficiency,Date
# Date is dd/mm/yyyy
# Efficiency is J/TH
# CPU
Intel,Pentium III mobile,[phone],19/03/2001
Intel,Pentium 4 2.0A,63882353,01/01/2002
Intel,Pentium 4 630,65116279,01/01/2002
Intel,Xeon Prestonia 2.4,60185185,01/10/2002
AMD,Athlon XP 2000+,112903226,01/07/2002
Intel,Xeon 2.8,92500000,01/10/2003
Intel,Pentium M 1.6,10563380,01/04/2004
AMD,Athlon 64 3500+,75423729,01/07/2004
AMD,Athlon 64 × 2 3800+,37572254,01/07/2004
AMD,Athlon 64 × 2 4000+,34210526,01/07/2004
AMD,Sempron 3000+,77500000,17/09/2004
AMD,Athlon 64 × 2 4400+,31100478,23/05/2006
Intel,Core 2 Duo T5500,8139535,28/08/2006
Intel,Xeon X5355,5272408,01/10/2006
AMD,Opteron 8220 × 16,3800000,01/02/2007
Intel,Core 2 Quad Q6600,9545455,01/01/2007
Intel,Xeon 5335,8556150,01/01/2007
AMD,Athlon 64×2 6000+,44483986,20/02/2007
Intel,Core 2 Duo T5450,14000000,01/04/2007
Intel,Core 2 Duo U7600,9090909,01/04/2007
Intel,Core 2 Duo E6550,26530612,01/07/2007
Intel,Core 2 Duo E6850,9629630,01/07/2007
Intel,Pentium Dual-Core E2180,14444444,01/07/2007
Intel,Xeon E7220,12698413,01/07/2007
Intel,Xeon E7320,106666667,01/07/2007
AMD,Athlon 64 × 2 6400+ Black Edition,43103448,20/08/2007
Intel,Core 2 Duo T7250,7777778,01/09/2007
Intel,Xeon E5410,8163265,01/10/2007
Intel,Core 2 Extreme X9000,6111111,01/01/2008
Intel,Core 2 Duo E8200,28260870,01/01/2008
Intel,Core 2 Duo E8400,9420290,01/01/2008
Intel,Core 2 Duo E8500,9027778,01/01/2008
Intel,Xeon E5440,10958904,01/01/2008
AMD,Phenom X4 9650,19387755,27/03/2008
Intel,Atom Z520,1666667,01/04/2008
Intel,Atom 230,4123711,01/04/2008
Intel,Atom N270,2100840,01/04/2008
Intel,Core 2 Quad Q9400,8636364,01/07/2008
Intel,Core 2 Quad Q9650,5088377,01/07/2008
Intel,Core 2 Duo T9400,8333333,01/07/2008
Intel,Xeon E7450,6000000,01/07/2008
Intel,Core 2 Duo E5200,11612903,01/07/2008
Intel,Core 2 Duo E7300,8376289,01/07/2008
AMD,Turion X2 RM-70,34210526,04/07/2008
AMD,Phenom X4 9650 Black Edition,25714286,01/10/2008
Intel,Core 2 Duo P8700,11016949,01/10/2008
Intel,Core i7 920,6770833,01/10/2008
Intel,Pentium Dual-Core E5400,28634361,01/01/2009
Intel,Celeron E3400,11016949,01/01/2009
Intel,Core 2 Duo T6400,8333333,01/01/2009
Intel,Core 2 Duo T7450,9459459,01/01/2009
Intel,Xeon E5506,8333333,01/01/2009
Intel,Xeon E5520,12307692,01/01/2009
Intel,Xeon E5530,11204482,01/01/2009
Intel,Atom N280,4798464,01/01/2009
AMD,Phenom II X3 720,13194444,09/02/2009
AMD,Phenom II X4 810,8260870,09/02/2009
AMD,Phenom II X4 955,11363636,01/04/2009
Intel,Core i7 950,6878307,01/04/2009
Intel,Celeron E3300,29545455,01/07/2009
Intel,Core 2 Quad Q8200,8715596,01/07/2009
Intel,Core i7 820QM,3260870,01/07/2009
AMD,Athlon II X2 250,11607143,02/07/2009
AMD,Phenom II X4 965,12727273,01/08/2009
AMD,Athlon II X4 630,6074766,16/09/2009
AMD,Athlon II X2 240e,16605166,20/10/2009
Intel,Xeon X5650,3321678,01/01/2010
Intel,Xeon X5680,5416667,01/01/2010
Intel,Core i7 980x,6770833,01/01/2010
Intel,Core i3 530,9626955,01/01/2010
Intel,Core i3 350M,23648649,01/01/2010
Intel,Core i5 650,14313725,01/01/2010
Intel,Core i5 750,6785714,01/01/2010
Intel,Core i7 620M,5555556,01/01/2010
Intel,Core i7 720QM,5696203,01/01/2010
Intel,Xeon E5620,6477733,01/01/2010
Intel,Xeon E5630,10000000,01/01/2010
Intel,Xeon E7520,10555556,01/01/2010
Intel,Xeon W3680,7222222,01/01/2010
Intel,Atom N450,3437500,01/01/2010
Intel,Atom D510,5652174,01/01/2010
AMD,Opteron 6174,2782609,29/03/2010
AMD,Opteron 6172,4181818,29/03/2010
AMD,Opteron 6128,7098765,29/03/2010
Intel,Core i5 450M,19444444,01/04/2010
AMD,Phenom II X6 1090 T,7833333,27/04/2010
AMD,Phenom II X6 1055 T,4025424,01/05/2010
Intel,Atom N550,4314721,01/07/2010
Intel,Atom 330,4314721,01/07/2010
AMD,Phenom II X6 1055 T,5868545,21/10/2010
AMD,Phenom II X6 1100T,5681818,07/12/2010
Intel,Core i5 2400,6785714,01/01/2011
Intel,Core i5 2400S,3915663,01/01/2011
Intel,Core i5 2500K,4611650,01/01/2011
Intel,Core i7 2600K,5107527,01/01/2011
Intel,Core i7 2600,3974895,01/01/2011
Intel,Core i7 990x,3903904,01/01/2011
Intel,Core i7 2635QM,15358362,01/01/2011
Intel,Core i7 3770k,18780488,01/01/2011
Intel,Xeon X5690,5000000,01/01/2011
AMD,Zacate E-350,9473684,04/01/2011
AMD,Ontario C-50,1451613,04/01/2011
AMD,A8-3850,1666667,30/06/2011
AMD,A8-3870K,1052632,30/06/2011
AMD,A4-3400,2801724,07/09/2011
Intel,Core i7 3930k,1951952,01/10/2011
Intel,Xeon E5-2690,4090909,01/01/2012
Intel,Xeon E3-1230 V2,3502538,01/04/2012
Intel,Xeon X5365,11538462,01/04/2012
AMD,A8-3850,952381,01/10/2012
Intel,Core i3 2100,7850242,01/07/2013
# FPGA
,X6500 FPGA Miner,43000,29/08/2011
,Icarus,50526,01/11/2011
,Lancelot,65000,01/05/2012
,ModMiner Quad,47619,4/05/2012
# GPU
Nvidia,8800GTX,5272727,08/11/2006
Nvidia,8800GTS,9166667,12/02/2007
Nvidia,8500GT,18750000,17/04/2007
Nvidia,8600GT,9893993,17/04/2007
Nvidia,8600M GT,4056795,01/05/2007
Nvidia,8400M GS,5500000,01/05/2007
Nvidia,8400 GS,17391304,15/06/2007
ATI,6790,681818,01/07/2007
Nvidia,8800M GTX,3987730,01/11/2007
Nvidia,8800 GT,4200000,11/12/2007
Nvidia,9500M GS,6250000,01/01/2008
Nvidia,9600 GT,6066411,21/02/2008
Nvidia,9800 GX2,3406536,18/03/2008
Nvidia,9800 GTX,4302397,01/04/2008
Nvidia,9300 GS,14792899,01/06/2008
Nvidia,9300GE,15923567,01/06/2008
Nvidia,GTX 280,5038429,17/06/2008
ATI,4850,1466667,25/06/2008
Nvidia,9800 GT,3458498,01/07/2008
ATI,4870,1666667,01/07/2008
Nvidia,9800 GTX+,4325153,16/07/2008
Nvidia,9500 GT,7407407,29/07/2008
Nvidia,9400 GT,14836795,27/08/2008
ATI,4650,1548387,10/09/2008
ATI,4670,1638889,10/09/2008
ATI,FirePro V8700,1776471,11/09/2008
Nvidia,GTX 260,5625174,16/09/2008
ATI,4830,1727273,21/10/2008
ATI,4350,1818182,30/10/2008
Nvidia,GTX 295,2394366,08/01/2009
ATI,4570M,3375000,09/01/2009
Nvidia,GTX 285,3823805,15/01/2009
Nvidia,GTS250,4097203,03/03/2009
ATI,FirePro V7750,2111111,27/03/2009
ATI,4890,1557377,02/04/2009
ATI,4770,1111111,28/04/2009
ATI,4730,1527778,08/06/2009
ATI,3410,12000000,05/07/2009
Nvidia,GTX 275,4315271,04/09/2009
ATI,4860,1940299,09/09/2009
ATI,5870,628763,23/09/2009
ATI,5850,626556,30/09/2009
Nvidia,G210,9023669,12/10/2009
Nvidia,G220,11851852,12/10/2009
Nvidia,G230,6193548,12/10/2009
ATI,5750,741379,13/10/2009
ATI,5770,687898,13/10/2009
Nvidia,G240,3562210,17/11/2009
Nvidia,G240M,2346939,17/11/2009
ATI,5970,554717,18/11/2009
Nvidia,GT 330,3464203,02/01/2010
ATI,5470M,882353,07/01/2010
ATI,5650,729167,07/01/2010
ATI,5870M,264550,07/01/2010
ATI,5670,888889,17/01/2010
ATI,5450,1583333,04/02/2010
ATI,5570,650000,09/02/2010
ATI,5550,951220,09/02/2010
ATI,5830,717213,25/02/2010
Nvidia,GTX 470,2622591,26/03/2010
Nvidia,GTX 480,2468404,26/03/2010
Nvidia,GTX 465,3105108,31/03/2010
ATI,FirePro V3800,623188,26/04/2010
ATI,FirePro V4800,862500,26/04/2010
ATI,FirePro V7800,541176,26/04/2010
ATI,FirePro V5800,621849,26/04/2010
Nvidia,GTS 360M,1520000,01/07/2010
Nvidia,GTS 350M,1346154,01/07/2010
Nvidia,GTX 570,2069357,12/07/2010
Nvidia,GTX 580,1558110,11/09/2010
Nvidia,GTX 590,1558110,11/09/2010
Nvidia,GTX 670,1517857,11/09/2010
Nvidia,GTX 325M,2190476,01/10/2010
Nvidia,GT 330M,1018519,01/10/2010
ATI,6850,738372,22/10/2010
ATI,6870,650862,22/10/2010
Nvidia,GT 440,2745098,10/11/2010
Nvidia,GT 430,2420949,10/11/2010
Nvidia,GTS 450,2340989,10/11/2010
Nvidia,GTX 460,2412545,10/11/2010
Nvidia,GTX 460SE,2660046,15/11/2010
ATI,6950,735294,15/12/2010
ATI,6970,773994,15/12/2010
ATI,6490M,1437500,01/01/2011
ATI,6570,882353,01/01/2011
Nvidia,GT 610M,1280683,12/01/2011
ATI,6750,1056338,21/01/2011
ATI,6450,666667,07/02/2011
ATI,6990,559701,08/03/2011
Nvidia,GTX 550Ti,2577778,15/03/2011
Nvidia,GTX 560M,1908397,30/03/2011
ATI,6770,600000,19/04/2011
ATI,6670,647059,19/04/2011
Nvidia,GT 520M,1348315,01/05/2011
Nvidia,GT 525M,1575342,01/05/2011
Nvidia,GT 540M,2187500,01/05/2011
Nvidia,GT 550M,2049180,01/05/2011
Nvidia,GT 530,2793296,14/05/2011
ATI,6480G,1875000,14/06/2011
ATI,6520G,1323529,14/06/2011
ATI,6530D,2439024,20/06/2011
ATI,6550D,1515152,20/06/2011
Nvidia,GTX 560Ti,3101920,29/11/2011
ATI,6930,581250,01/12/2011
ATI,7970,450450,01/01/2012
ATI,7950,392157,01/01/2012
ATI,7770,439560,01/02/2012
ATI,7750,528846,01/02/2012
ATI,7850,452962,01/03/2012
ATI,7870,432099,01/03/2012
Nvidia,GT 650M,2528090,22/03/2012
# ASIC
Canaan,AvalonMiner Batch 1,9351,01/01/2013
Canaan,AvalonMiner 2,1600,01/10/2013
Canaan,Jupiter,1484,05/10/2013
ASICMiner,BE Cube,6667,01/11/2013
AntMiner,S1,2000,01/12/2013
AntMiner,U1,1250,01/12/2013
Spondoolies,Hammer,651,19/03/2014
AntMiner,S2,1100,01/04/2014
AntMiner,U2+,1000,01/05/2014
Canaan,AvalonMiner 3,941,01/05/2014
AntMiner,S3,766,01/06/2014
Canaan,Neptune,570,07/06/2014
ASICMiner,BE Blade,7719,10/07/2014
Spondoolies,RockerBox,425,22/07/2014
AntMiner,S4,700,01/10/2014
AntMiner,S5,511,01/12/2014
AntMiner,U3,1000,15/01/2015
AntMiner,S7,273,01/09/2015
Canaan,AvalonMiner 6,309,01/10/2015
AntMiner,S9-11.5,98,01/06/2016
AntMiner,S7-LN,258,01/06/2016
Canaan,AvalonMiner 721,167,01/10/2016
Canaan,AvalonMiner 741,158,01/12/2016
AntMiner,R4,97,01/02/2017
AntMiner,S9-12.5,98,01/02/2017
AntMiner,T9-11.5,126,01/04/2017
AntMiner,S9-13.0,100,01/06/2017
AntMiner,T9-12.5,126,01/08/2017
AntMiner,S9-13.5,98,01/10/2017
AntMiner,S9-14,98,01/11/2017
Canaan,AvalonMiner 821,109,01/12/2017
AntMiner,T9+,136,01/01/2018
AntMiner,V9,257,01/03/2018
Canaan,AvalonMiner 841,99,01/03/2018
Bitfury,BF8162B,96,01/05/2018
AntMiner,S9i-14.0,94,05/01/2018
AntMiner,S9i-13.5,97,01/05/2018
AntMiner,S9i-13.0,99,01/05/2018
ASICMiner,8 Nano Compact,51,01/05/2018
ASICMiner,8 Nano Pro,53,01/05/2018
ASICMiner,48 Th Air,158,01/05/2018
ASICMiner,24 Th Compact,167,01/05/2018
ASICMiner,48 Th,167,01/05/2018
###########
AntMiner,S15,57,11/11/2018
AntMiner,S17,39.5,19/04/2019
AntMiner,S19,34.5,01/05/2020
AntMiner,S19j,36.11,01/06/2021
AntMiner,S19 Pro,29.55,01/05/2020
AntMiner,S19j Pro,30.5,01/06/2021
AntMiner,S19 XP,21.5,1/2/2022